Grammar:

Rule 0     S' -> nackFile
    DO_ACTION       reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    DO_CALL         reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    DO_DIRECTIVE    reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    META            reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    LINESKIP        reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)


state 211

    (23) nodeIndex -> META numeric .
    LINESKIP        reduce using rule 23 (nodeIndex -> META numeric .)


state 212

    (24) nodeIndex -> : numeric . META numeric
    (25) nodeIndex -> : numeric .
    META            shift and go to state 234
    LINESKIP        reduce using rule 25 (nodeIndex -> : numeric .)


state 213

    (21) nodeAlias -> & id nodeAlias .
    META            reduce using rule 21 (nodeAlias -> & id nodeAlias .)
    :               reduce using rule 21 (nodeAlias -> & id nodeAlias .)
    LINESKIP        reduce using rule 21 (nodeAlias -> & id nodeAlias .)


state 214

    (109) metaparams -> metaparamPair , metaparams .
    LINESKIP        reduce using rule 109 (metaparams -> metaparamPair , metaparams .)


state 215

    (111) metaparamPair -> id : numericSymbol .
    ,               reduce using rule 111 (metaparamPair -> id : numericSymbol .)
    LINESKIP        reduce using rule 111 (metaparamPair -> id : numericSymbol .)


state 216

    (57) actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType . skip
    (145) skip -> . LINESKIP skip
    (146) skip -> . LINESKIP
    LINESKIP        shift and go to state 4

    skip                           shift and go to state 235

state 217

    (74) directiveType -> DO_DIRECTIVE directiveName .
    META            reduce using rule 74 (directiveType -> DO_DIRECTIVE directiveName .)
    LINESKIP        reduce using rule 74 (directiveType -> DO_DIRECTIVE directiveName .)


state 218

    (104) callName -> id . . CALL
    (105) callName -> id . . id
    (144) id -> . ID
    CALL            shift and go to state 237
    ID              shift and go to state 13

    id                             shift and go to state 236

state 219

    (94) actionParens -> ( maybeActionParams . )
    )               shift and go to state 238


state 220

    (95) maybeActionParams -> numeric . maybeMoreActionParams
    (97) maybeMoreActionParams -> . , numeric maybeMoreActionParams
    (98) maybeMoreActionParams -> . empty
    (147) empty -> .
    ,               shift and go to state 240
    )               reduce using rule 147 (empty -> .)

    maybeMoreActionParams          shift and go to state 239
    empty                          shift and go to state 241

state 221

    (96) maybeActionParams -> empty .
    )               reduce using rule 96 (maybeActionParams -> empty .)


state 222

    (100) actionName -> id . id .
    (               reduce using rule 100 (actionName -> id . id .)


state 223

    (51) conditionalTerminator -> ENDWITH uncontrolledSegment .
    DO_NOTHING      reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    UNSAFE          reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    CONCLUDE        reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    IF              reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    REPEAT          reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    RESET           reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    RETURN          reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    RANDOM          reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    [               reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    FUNCTION        reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    FUNCTION_START  reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    DO_ACTION       reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    DO_CALL         reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    DO_DIRECTIVE    reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    META            reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    LINESKIP        reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ENDFUNCTION     reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ENDDEF          reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ENDF            reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ENDWITH         reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ENDIF           reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ELSE            reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ELIF            reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ELSER           reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ELSERANDOM      reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ENDRANDOMWITH   reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ENDRWITH        reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ENDRANDOM       reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ENDR            reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)


state 224

    (52) conditionalTerminator -> ENDIF skip .
    DO_NOTHING      reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    UNSAFE          reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    CONCLUDE        reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    IF              reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    REPEAT          reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    RESET           reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    RETURN          reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    RANDOM          reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    [               reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    FUNCTION        reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    FUNCTION_START  reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    DO_ACTION       reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    DO_CALL         reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    DO_DIRECTIVE    reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    META            reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    LINESKIP        reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    ENDFUNCTION     reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    ENDDEF          reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    ENDF            reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    ENDWITH         reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    ENDIF           reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    ELSE            reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    ELIF            reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    ELSER           reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    ELSERANDOM      reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    ENDRANDOMWITH   reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    ENDRWITH        reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    ENDRANDOM       reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    ENDR            reduce using rule 52 (conditionalTerminator -> ENDIF skip .)


state 225

    (53) conditionalTerminator -> ELSE actionTypeStart . nodeBody conditionalTerminator
    (26) nodeBody -> . empty
    (27) nodeBody -> . segment nodeBody
    (147) empty -> .
    (31) segment -> . DO_NOTHING skip
    (32) segment -> . UNSAFE skip
    (33) segment -> . uncontrolledSegment
    (34) segment -> . CONCLUDE uncontrolledSegment
    (35) segment -> . conditional
    (36) segment -> . chance
    (55) uncontrolledSegment -> . directiveName maybeMetaType skip
    (56) uncontrolledSegment -> . maybeFunctionType actionTypeStart
    (50) conditional -> . IF uncontrolledSegment nodeBody conditionalTerminator
    (37) chance -> . chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance
    (106) directiveName -> . REPEAT
    (107) directiveName -> . RESET
    (108) directiveName -> . RETURN
    (58) maybeFunctionType -> . empty
    (59) maybeFunctionType -> . functionType
    (44) chanceHeader -> . RANDOM ( id )
    (45) chanceHeader -> . RANDOM ( numeric )
    (68) functionType -> . registerType
    (69) functionType -> . functionLiteral
    (70) functionType -> . functionName
    (112) registerType -> . [ registerContent ]
    (85) functionLiteral -> . FUNCTION maybeFuncLiteralParens
    (76) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (77) functionName -> . FUNCTION_START id parens
    (78) functionName -> . FUNCTION_START id
    ENDWITH         reduce using rule 147 (empty -> .)
    ENDIF           reduce using rule 147 (empty -> .)
    ELSE            reduce using rule 147 (empty -> .)
    ELIF            reduce using rule 147 (empty -> .)
    DO_ACTION       reduce using rule 147 (empty -> .)
    DO_CALL         reduce using rule 147 (empty -> .)
    DO_DIRECTIVE    reduce using rule 147 (empty -> .)
    META            reduce using rule 147 (empty -> .)
    LINESKIP        reduce using rule 147 (empty -> .)
    DO_NOTHING      shift and go to state 40
    UNSAFE          shift and go to state 41
    CONCLUDE        shift and go to state 43
    IF              shift and go to state 48
    REPEAT          shift and go to state 50
    RESET           shift and go to state 51
    RETURN          shift and go to state 52
    RANDOM          shift and go to state 54
    [               shift and go to state 58
    FUNCTION        shift and go to state 59
    FUNCTION_START  shift and go to state 60

    nodeBody                       shift and go to state 242
    empty                          shift and go to state 38
    segment                        shift and go to state 39
    uncontrolledSegment            shift and go to state 42
    conditional                    shift and go to state 44
    chance                         shift and go to state 45
    directiveName                  shift and go to state 46
    maybeFunctionType              shift and go to state 47
    chanceHeader                   shift and go to state 49
    functionType                   shift and go to state 53
    registerType                   shift and go to state 55
    functionLiteral                shift and go to state 56
    functionName                   shift and go to state 57

state 226

    (54) conditionalTerminator -> ELIF functionType . actionTypeStart nodeBody conditionalTerminator
    (57) actionTypeStart -> . maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip
    (60) maybeActionType -> . empty
    (61) maybeActionType -> . actionType
    (147) empty -> .
    (71) actionType -> . DO_ACTION actionLiteral actionParens
    (72) actionType -> . DO_ACTION actionName actionParens
    DO_CALL         reduce using rule 147 (empty -> .)
    DO_DIRECTIVE    reduce using rule 147 (empty -> .)
    META            reduce using rule 147 (empty -> .)
    LINESKIP        reduce using rule 147 (empty -> .)
    DO_ACTION       shift and go to state 87

    actionTypeStart                shift and go to state 243
    maybeActionType                shift and go to state 84
    empty                          shift and go to state 85
    actionType                     shift and go to state 86

state 227

    (37) chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment . nodeBody optionalChance
    (26) nodeBody -> . empty
    (27) nodeBody -> . segment nodeBody
    (147) empty -> .
    (31) segment -> . DO_NOTHING skip
    (32) segment -> . UNSAFE skip
    (33) segment -> . uncontrolledSegment
    (34) segment -> . CONCLUDE uncontrolledSegment
    (35) segment -> . conditional
    (36) segment -> . chance
    (55) uncontrolledSegment -> . directiveName maybeMetaType skip
    (56) uncontrolledSegment -> . maybeFunctionType actionTypeStart
